SpliceID	dPSI	Uniprot	gene	Preference	Uniprot_wrapped	type	file	Exon Coordinates
NAXD:110624234-110624279_110615544-110615647_110627438-110627547	0.427	Modifications	NAXD	Inclusion	Modifications	Kinase	PfamKinase	110624234-110624279
NEK4:52749692-52749829_52746733-52746904_52751931-52752070	0.624909937888198	Modifications	NEK4	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	52749692-52749829
PAK4:39172918-39173106_39169531-39169757_39173575-39174010	0.579419689119171	Modifications	PAK4	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	39172918-39173106
PAK4:39172918-39173376_39169531-39169757_39173575-39174010	0.707634020618557	Modifications	PAK4	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	39172918-39173376
PRKD3:37316237-37317179_37293132-37293271_37324680-37324833	0.747703422053232	Modifications	PRKD3	Inclusion	Modifications	Kinase	PfamKinase	37316237-37317179
PRKDC:47782162-47782254_47779003-47779093_47782377-47782598	0.733858858858859	Modifications	PRKDC	Inclusion	Modifications	Kinase	PfamKinase	47782162-47782254
SCYL3:169855796-169855957_169854269-169854964_169859040-169859212	0.15170987654321	Modifications	SCYL3	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt	169855796-169855957
TLK2:62524236-62524331_62523133-62523177_62536169-62536337	0.538753205128205	Modifications	TLK2	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	62524236-62524331
TTN:178739141-178741921_178738081-178738360_178753123-178753180	0.237	Modifications	TTN	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	178739141-178741921
CAMK1:9766125-9766213_9765758-9765890_9767666-9767781	0.0916581632653061	Other	CAMK1	Inclusion	Other	Kinase	PfamKinase	9766125-9766213
CAMK2G:73839539-73839601_73837467-73837511_73842168-73842211	0.0918217821782178	Other	CAMK2G	Inclusion	Other	Kinase	PfamKinase	73839539-73839601
CAMK2G:73873390-73873523_73872988-73873083_73874396-73874554	0.0312282608695652	Other	CAMK2G	Inclusion	Other	Kinase	PfamKinase	73873390-73873523
CDC42BPA:227219263-227219420_227213135-227213219_227254063-227254155	0.155670454545455	Other	CDC42BPA	Inclusion	Other	Kinase	PfamKinase	227219263-227219420
CDK10:89689252-89689324_89686688-89686797_89690552-89690557	0.476168253968254	Other	CDK10	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	89689252-89689324
CDKL3:134350249-134350427_134321790-134321903_134370997-134371041	0.298863247863248	Other	CDKL3	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	134350249-134350427
CSNK1D:82249698-82250179_82249430-82249602_82251378-82251414	0.0453896713615023	Other	CSNK1D	Inclusion	Other	Kinase	PfamKinase	82249698-82250179
DCLK2:150199028-150199078_150198001-150198103_150203794-150203889	0.054008547008547	Other	DCLK2	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	150199028-150199078
EPHB1:134977966-134978077_134951370-134952052_135106447-135106603	0.0223333333333333	Other	EPHB1	Inclusion	Other	Kinase	PfamKinase	134977966-134978077
GRK4:2988727-2988839_2963607-2964122_2992214-2992292	0.517830357142857	Other	GRK4	Inclusion	Other	Kinase	PfamKinase	2988727-2988839
HIPK3:33348166-33348228_33347851-33348013_33348521-33348818	0.16873063973064	Other	HIPK3	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	33348166-33348228
IRAK4:43771220-43771365_43768102-43768272_43772179-43772362	0.318942622950819	Other	IRAK4	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt	43771220-43771365
LMTK3:48509135-48509248_48508850-48508969_48509436-48509513	0.433456621004566	Other	LMTK3	Inclusion	Other	Kinase	PfamKinase	48509135-48509248
MAP2K3:21296086-21296210_21284671-21284969_21298412-21298444	0.0897215909090909	Other	MAP2K3	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	21296086-21296210
MAP2K7:7904451-7904548_7903906-7904068_7909754-7909896	0.0552333333333333	Other	MAP2K7	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	7904451-7904548
MAP2K7:7905808-7905855_7903884-7904068_7909754-7909896	0.136869918699187	Other	MAP2K7	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	7905808-7905855
MAP3K11:65605593-65605642_65599450-65599768_65605760-65605852	0.0629	Other	MAP3K11	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt	65605593-65605642
MAP3K11:65605593-65605642_65599450-65599768_65605760-65605852	0.0629	Other	MAP3K11	Inclusion	Other	Kinase	PfamKinase	65605593-65605642
MAST4:67149389-67149589_67145143-67145379_67152636-67152866	0.21240404040404	Other	MAST4	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	67149389-67149589
MELK:36657241-36657363_36651745-36651877_36665349-36665581	0.815776	Other	MELK	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	36657241-36657363
MINK1:4890222-4890308_4889646-4889763_4890516-4890735	0.171979274611399	Other	MINK1	Inclusion	Other	Kinase	PfamKinase	4890222-4890308
MINK1:4892402-4892512_4892148-4892234_4892655-4892768	0.290393442622951	Other	MINK1	Inclusion	Other	Kinase	PfamKinase	4892402-4892512
MKNK2:2039631-2039856_2037464-2037829_2040133-2040177	0.443774509803922	Other	MKNK2	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt	2039631-2039856
MKNK2:2039631-2039856_2037464-2037829_2040133-2040177	0.443774509803922	Other	MKNK2	Inclusion	Other	Kinase	PfamKinase	2039631-2039856
PAK3:111144860-111144922_111142095-111142196_111146520-111146565	0.134666666666667	Other	PAK3	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	111144860-111144922
PAK3:111146521-111146565_111142095-111142196_111147736-111147890	0.174382978723404	Other	PAK3	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	111146521-111146565
PAK4:39172918-39173106_39169531-39169757_39173575-39174010	0.579419689119171	Other	PAK4	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	39172918-39173106
PAK4:39172918-39173376_39169531-39169757_39173575-39174010	0.707634020618557	Other	PAK4	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	39172918-39173376
PAPSS1:107718342-107718396_107701170-107701285_107720119-107720226	0.00609090909090909	Other	PAPSS1	Inclusion	Other	Kinase	PfamKinase	107718342-107718396
PRKCA:66554519-66554579_66496200-66496283_66641354-66641466	0.0169473684210526	Other	PRKCA	Inclusion	Other	Kinase	PfamKinase	66554519-66554579
PTK2:140669727-140669735_140668268-140668424_140674297-140674404	0.468568862275449	Other	PTK2	Inclusion	Other	Kinase	PfamKinase	140669727-140669735
SMG1:18899987-18900044_18896792-18896956_18925949-18926158	0.261139664804469	Other	SMG1	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	18899987-18900044
STK32B:5140197-5140306_5139904-5139960_5168298-5168450	0.0353698630136986	Other	STK32B	Inclusion	Other	Kinase	PfamKinase	5140197-5140306
STK33:8440678-8440753_8436026-8436139_8452821-8452906	0.856045871559633	Other	STK33	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	8440678-8440753
TAF1:71455007-71455012_71454740-71454857_71458240-71458366	0.160642857142857	Other	TAF1	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt	71455007-71455012
TAF1:71459150-71459251_71458240-71458366_71459551-71459708	0.233733944954129	Other	TAF1	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt	71459150-71459251
TNIK:171107183-171107206_171101448-171101633_171108064-171108162	0.469663580246914	Other	TNIK	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171107183-171107206
TNK2:195885413-195885543_195884829-195885033_195886976-195887047	0.0539087452471483	Other	TNK2	Inclusion	Other	Kinase	PfamKinase	195885413-195885543
TTN:178642237-178642317_178640540-178640630_178644547-178644616	0.4581	Other	TTN	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	178642237-178642317
TTN:178665708-178665791_178665376-178665460_178666823-178666901	0.364933333333333	Other	TTN	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	178665708-178665791
TTN:178669373-178669447_178667637-178667721_178669591-178669675	0.326428571428571	Other	TTN	Inclusion	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	178669373-178669447
WNK1:867866-869104_862082-862270_871264-871348	0.0810379746835442	Other	WNK1	Inclusion	Other	Kinase	PfamKinase	867866-869104
WNK1:867866-869104_862082-862270_878211-878361	0.0851125	Other	WNK1	Inclusion	Other	Kinase	PfamKinase	867866-869104
WNK1:880721-880999_878211-878361_881691-881789	0.291730769230769	Other	WNK1	Inclusion	Other	Kinase	PfamKinase	880721-880999
WNK1:904453-904494_900596-900670_907846-907956	0.119766233766234	Other	WNK1	Inclusion	Other	Kinase	PfamKinase	904453-904494
WNK1:904453-904494_901560-901632_907846-907956	0.780471698113207	Other	WNK1	Inclusion	Other	Kinase	PfamKinase	904453-904494
INSR:7150497-7150532_7142815-7143090_7152725-7152927	0.106606451612903	Disulfide Bond	INSR	Inclusion	Disulfide
Bond	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	7150497-7150532
MYLK:123732896-123733102_123725943-123726078_123733686-123734222	0.508186206896552	Disulfide Bond	MYLK	Inclusion	Disulfide
Bond	Kinase	PfamKinase	123732896-123733102
WNK1:867866-869104_862082-862270_871264-871348	0.0810379746835442	Localization Signal	WNK1	Inclusion	Localization
Signal	Kinase	PfamKinase	867866-869104
WNK1:867866-869104_862082-862270_878211-878361	0.0851125	Localization Signal	WNK1	Inclusion	Localization
Signal	Kinase	PfamKinase	867866-869104
