geneset	sample_id	gsva_score
KEGG_NITROGEN_METABOLISM	Treated1	-0.07009000953785133
KEGG_NITROGEN_METABOLISM	Treated2	-0.5774520858819173
KEGG_NITROGEN_METABOLISM	Treated3	-0.4459237630308337
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	CTRL1	-0.3437648128250935
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	CTRL2	-0.33974174255676637
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	CTRL3	-0.3320874598530788
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	Treated1	0.0716736701907606
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	Treated2	0.12114798756400916
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	Treated3	0.0567467291879471
KEGG_NON_HOMOLOGOUS_END_JOINING	CTRL1	-0.637621487631431
KEGG_NON_HOMOLOGOUS_END_JOINING	CTRL2	-0.373530336907281
KEGG_NON_HOMOLOGOUS_END_JOINING	CTRL3	0.32334330691965246
KEGG_NON_HOMOLOGOUS_END_JOINING	Treated1	0.31533284884688906
KEGG_NON_HOMOLOGOUS_END_JOINING	Treated2	0.41440840321864525
KEGG_NON_HOMOLOGOUS_END_JOINING	Treated3	0.5570658598137515
KEGG_NON_SMALL_CELL_LUNG_CANCER	CTRL1	-0.3771242108262515
KEGG_NON_SMALL_CELL_LUNG_CANCER	CTRL2	-0.024695708519895304
KEGG_NON_SMALL_CELL_LUNG_CANCER	CTRL3	0.0323539559198415
KEGG_NON_SMALL_CELL_LUNG_CANCER	Treated1	-0.41944940586044155
KEGG_NON_SMALL_CELL_LUNG_CANCER	Treated2	-0.3369371079422641
KEGG_NON_SMALL_CELL_LUNG_CANCER	Treated3	-0.3388127535056854
KEGG_NOTCH_SIGNALING_PATHWAY	CTRL1	-0.026594157150191505
KEGG_NOTCH_SIGNALING_PATHWAY	CTRL2	0.014526502809901087
KEGG_NOTCH_SIGNALING_PATHWAY	CTRL3	0.3672908699236817
KEGG_NOTCH_SIGNALING_PATHWAY	Treated1	-0.30906818155197113
KEGG_NOTCH_SIGNALING_PATHWAY	Treated2	0.027249308918948514
KEGG_NOTCH_SIGNALING_PATHWAY	Treated3	-0.14620979696727246
KEGG_NUCLEOTIDE_EXCISION_REPAIR	CTRL1	0.04959817754292595
KEGG_NUCLEOTIDE_EXCISION_REPAIR	CTRL2	-0.23901342233120842
KEGG_NUCLEOTIDE_EXCISION_REPAIR	CTRL3	0.05517945558924847
KEGG_NUCLEOTIDE_EXCISION_REPAIR	Treated1	-0.37871923461025814
KEGG_NUCLEOTIDE_EXCISION_REPAIR	Treated2	-0.3452906621868378
KEGG_NUCLEOTIDE_EXCISION_REPAIR	Treated3	-0.049263786961888656
KEGG_O_GLYCAN_BIOSYNTHESIS	CTRL1	0.23800673787085228
KEGG_O_GLYCAN_BIOSYNTHESIS	CTRL2	0.08821850718689841
KEGG_O_GLYCAN_BIOSYNTHESIS	CTRL3	0.04367500262945073
KEGG_O_GLYCAN_BIOSYNTHESIS	Treated1	-0.4248388855061408
KEGG_O_GLYCAN_BIOSYNTHESIS	Treated2	-0.4413211921075473
KEGG_O_GLYCAN_BIOSYNTHESIS	Treated3	0.07957428333515167
KEGG_OLFACTORY_TRANSDUCTION	CTRL1	0.1476090994054858
KEGG_OLFACTORY_TRANSDUCTION	CTRL2	0.16078050897227186
KEGG_OLFACTORY_TRANSDUCTION	CTRL3	-0.11923366750450759
KEGG_OLFACTORY_TRANSDUCTION	Treated1	0.016898863514880513
KEGG_OLFACTORY_TRANSDUCTION	Treated2	-0.5970254372730138
KEGG_OLFACTORY_TRANSDUCTION	Treated3	-0.05313930566205599
KEGG_ONE_CARBON_POOL_BY_FOLATE	CTRL1	0.133438376120156
KEGG_ONE_CARBON_POOL_BY_FOLATE	CTRL2	0.3904365955336345
KEGG_ONE_CARBON_POOL_BY_FOLATE	CTRL3	0.3980107277227735
KEGG_ONE_CARBON_POOL_BY_FOLATE	Treated1	-0.5290656159636308
KEGG_ONE_CARBON_POOL_BY_FOLATE	Treated2	-0.5081415426006147
KEGG_ONE_CARBON_POOL_BY_FOLATE	Treated3	-0.5328153717952787
KEGG_OOCYTE_MEIOSIS	CTRL1	-0.046471830470749015
KEGG_OOCYTE_MEIOSIS	CTRL2	0.290786447139812
KEGG_OOCYTE_MEIOSIS	CTRL3	0.2317401840281209
KEGG_OOCYTE_MEIOSIS	Treated1	-0.45873905310744434
KEGG_OOCYTE_MEIOSIS	Treated2	-0.26965396451749374
KEGG_OOCYTE_MEIOSIS	Treated3	-0.2170246742089216
KEGG_OTHER_GLYCAN_DEGRADATION	CTRL1	-0.6889904746408154
KEGG_OTHER_GLYCAN_DEGRADATION	CTRL2	-0.5568489943191013
KEGG_OTHER_GLYCAN_DEGRADATION	CTRL3	-0.4893822924867097
KEGG_OTHER_GLYCAN_DEGRADATION	Treated1	-0.6867946190659662
KEGG_OTHER_GLYCAN_DEGRADATION	Treated2	-0.5196981444207455
KEGG_OTHER_GLYCAN_DEGRADATION	Treated3	-0.4162917060093374
KEGG_OXIDATIVE_PHOSPHORYLATION	CTRL1	-0.3287294568900644
KEGG_OXIDATIVE_PHOSPHORYLATION	CTRL2	-0.36544801936422394
KEGG_OXIDATIVE_PHOSPHORYLATION	CTRL3	0.04700834159631445
KEGG_OXIDATIVE_PHOSPHORYLATION	Treated1	-0.09084034969386642
KEGG_OXIDATIVE_PHOSPHORYLATION	Treated2	-0.3184186275241194
KEGG_OXIDATIVE_PHOSPHORYLATION	Treated3	-0.2051743656007652
KEGG_P53_SIGNALING_PATHWAY	CTRL1	-0.08260541873534752
KEGG_P53_SIGNALING_PATHWAY	CTRL2	0.08768404666014726
KEGG_P53_SIGNALING_PATHWAY	CTRL3	-0.08133792678859633
KEGG_P53_SIGNALING_PATHWAY	Treated1	-0.17161923092865583
KEGG_P53_SIGNALING_PATHWAY	Treated2	-0.0038738334953438425
KEGG_P53_SIGNALING_PATHWAY	Treated3	0.06501267173550015
KEGG_PANCREATIC_CANCER	CTRL1	0.06333371709015576
KEGG_PANCREATIC_CANCER	CTRL2	0.1434674558448552
KEGG_PANCREATIC_CANCER	CTRL3	0.2887839259917488
KEGG_PANCREATIC_CANCER	Treated1	-0.4027301602494687
KEGG_PANCREATIC_CANCER	Treated2	-0.3131450418590904
KEGG_PANCREATIC_CANCER	Treated3	-0.31386815370009286
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	CTRL1	0.3680745892043249
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	CTRL2	0.2733064793206915
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	CTRL3	0.012816227198310798
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	Treated1	-0.36995641231508053
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	Treated2	-0.331616208807846
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	Treated3	-0.20433929808534632
KEGG_PARKINSONS_DISEASE	CTRL1	0.14903595821005722
KEGG_PARKINSONS_DISEASE	CTRL2	-0.019808018127779214
KEGG_PARKINSONS_DISEASE	CTRL3	0.24728007256020818
KEGG_PARKINSONS_DISEASE	Treated1	0.005200933770511895
KEGG_PARKINSONS_DISEASE	Treated2	-0.41640880320370827
KEGG_PARKINSONS_DISEASE	Treated3	-0.08360384311752761
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	CTRL1	-0.15661506466203545
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	CTRL2	-0.01283848690038672
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	CTRL3	0.00502954898975827
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	Treated1	-0.44014401110349627
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	Treated2	-0.45353630590723104
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	Treated3	-0.08973251514012154
KEGG_PATHWAYS_IN_CANCER	CTRL1	0.0515704289516678
KEGG_PATHWAYS_IN_CANCER	CTRL2	0.050713270770083
KEGG_PATHWAYS_IN_CANCER	CTRL3	0.18119445430333522
KEGG_PATHWAYS_IN_CANCER	Treated1	-0.22648242573944397
KEGG_PATHWAYS_IN_CANCER	Treated2	-0.25130765715705405
KEGG_PATHWAYS_IN_CANCER	Treated3	-0.25092655862544677
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	CTRL1	0.6011851334200113
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	CTRL2	0.4030849834958484
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	CTRL3	-0.15120242295793077
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	Treated1	-0.1350561677053218
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	Treated2	-0.616163514002166
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	Treated3	-0.6123996617645435
KEGG_PENTOSE_PHOSPHATE_PATHWAY	CTRL1	0.2452399530189992
KEGG_PENTOSE_PHOSPHATE_PATHWAY	CTRL2	0.32714166469698125
KEGG_PENTOSE_PHOSPHATE_PATHWAY	CTRL3	0.33528294424239735
KEGG_PENTOSE_PHOSPHATE_PATHWAY	Treated1	-0.2896013785813826
KEGG_PENTOSE_PHOSPHATE_PATHWAY	Treated2	-0.5111108090261707
KEGG_PENTOSE_PHOSPHATE_PATHWAY	Treated3	-0.383073268666761
KEGG_PEROXISOME	CTRL1	0.19310730140439242
KEGG_PEROXISOME	CTRL2	0.07651486734140847
KEGG_PEROXISOME	CTRL3	0.011131089431423102
KEGG_PEROXISOME	Treated1	-0.33548799663993045
KEGG_PEROXISOME	Treated2	-0.4559778635706161
KEGG_PEROXISOME	Treated3	-0.1536836619680903
KEGG_PHENYLALANINE_METABOLISM	CTRL1	0.19073451284099457
KEGG_PHENYLALANINE_METABOLISM	CTRL2	0.26075282183218185
KEGG_PHENYLALANINE_METABOLISM	CTRL3	-0.0908737702558971
KEGG_PHENYLALANINE_METABOLISM	Treated1	-0.15481649495867433
KEGG_PHENYLALANINE_METABOLISM	Treated2	-0.33374208324037835
KEGG_PHENYLALANINE_METABOLISM	Treated3	-0.460689196803062
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	CTRL1	0.27185149804281
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	CTRL2	0.3411510064434225
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	CTRL3	0.3502311226325557
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	Treated1	-0.4929235820819194
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	Treated2	-0.5028070420108716
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	Treated3	-0.4686474977253593
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	CTRL1	0.3387630821812385
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	CTRL2	0.3338377452654089
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	CTRL3	0.3107646054265836
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	Treated1	-0.06311985050551405
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	Treated2	-0.5029978901443188
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	Treated3	-0.24871579914899292
KEGG_PPAR_SIGNALING_PATHWAY	CTRL1	0.05889411800713404
KEGG_PPAR_SIGNALING_PATHWAY	CTRL2	0.16144510314509833
KEGG_PPAR_SIGNALING_PATHWAY	CTRL3	0.06306694995037249
KEGG_PPAR_SIGNALING_PATHWAY	Treated1	-0.36014760054546885
KEGG_PPAR_SIGNALING_PATHWAY	Treated2	-0.4793555819557337
KEGG_PPAR_SIGNALING_PATHWAY	Treated3	-0.4767558588922455
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	CTRL1	0.6112475319301605
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	CTRL2	0.7505990005329513
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	CTRL3	0.08641517510165389
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	Treated1	-0.1536885340471135
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	Treated2	-0.52340284380916835
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	Treated3	-0.6435146784899798
KEGG_PRIMARY_IMMUNODEFICIENCY	CTRL1	-0.38959363121607127
KEGG_PRIMARY_IMMUNODEFICIENCY	CTRL2	-0.43510285653163583
KEGG_PRIMARY_IMMUNODEFICIENCY	CTRL3	-0.2875637808734499
KEGG_PRIMARY_IMMUNODEFICIENCY	Treated1	-0.6515474212383953
KEGG_PRIMARY_IMMUNODEFICIENCY	Treated2	-0.2806827130040052
KEGG_PRIMARY_IMMUNODEFICIENCY	Treated3	-0.2921021619297504
KEGG_PRION_DISEASES	CTRL1	0.31071481080575986
KEGG_PRION_DISEASES	CTRL2	0.3319032043254254
KEGG_PRION_DISEASES	CTRL3	-0.12941002709340566
KEGG_PRION_DISEASES	Treated1	-0.017494713018326613
KEGG_PRION_DISEASES	Treated2	-0.45899495814820374
KEGG_PRION_DISEASES	Treated3	-0.3171957001921478
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	CTRL1	0.1246261058590353
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	CTRL2	0.2725374017903388
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	CTRL3	0.23418058465467795
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	Treated1	-0.4512130134533676
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	Treated2	-0.41796126357842517
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	Treated3	-0.4342370408870377
KEGG_PROPANOATE_METABOLISM	CTRL1	0.2943009054829921
KEGG_PROPANOATE_METABOLISM	CTRL2	0.31330780485274823
KEGG_PROPANOATE_METABOLISM	CTRL3	0.3667196072454127
KEGG_PROPANOATE_METABOLISM	Treated1	-0.3981965394121435
KEGG_PROPANOATE_METABOLISM	Treated2	-0.640643805597778
KEGG_PROPANOATE_METABOLISM	Treated3	-0.24027125077542133
KEGG_PROSTATE_CANCER	CTRL1	0.14662602215027531
KEGG_PROSTATE_CANCER	CTRL2	0.2893067713639099
KEGG_PROSTATE_CANCER	CTRL3	0.30630580285120224
KEGG_PROSTATE_CANCER	Treated1	-0.3936605487563315
KEGG_PROSTATE_CANCER	Treated2	-0.3555449211263553
KEGG_PROSTATE_CANCER	Treated3	-0.3885992113624709
KEGG_PROTEASOME	CTRL1	-0.661061196398106
KEGG_PROTEASOME	CTRL2	-0.29276895311272877
KEGG_PROTEASOME	CTRL3	-0.14691905457686494
KEGG_PROTEASOME	Treated1	-0.6256783878669494
KEGG_PROTEASOME	Treated2	-0.5895780651641634
KEGG_PROTEASOME	Treated3	-0.5878636696628444
KEGG_PROTEIN_EXPORT	CTRL1	-0.5351935138586412
KEGG_PROTEIN_EXPORT	CTRL2	0.08601432324252883
KEGG_PROTEIN_EXPORT	CTRL3	0.17755290968414017
KEGG_PROTEIN_EXPORT	Treated1	-0.35891435538494165
KEGG_PROTEIN_EXPORT	Treated2	0.1588515233689244
KEGG_PROTEIN_EXPORT	Treated3	0.3876427410700412
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	CTRL1	0.0873336646262158
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	CTRL2	0.04940538565299463
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	CTRL3	0.27701777743172395
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	Treated1	-0.32736212466280157
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	Treated2	-0.49623808274712744
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	Treated3	-0.3933127110682178
KEGG_PURINE_METABOLISM	CTRL1	0.21157444407521087
KEGG_PURINE_METABOLISM	CTRL2	0.22461492986628218
KEGG_PURINE_METABOLISM	CTRL3	0.10988650235279104
KEGG_PURINE_METABOLISM	Treated1	-0.2846906668192574
KEGG_PURINE_METABOLISM	Treated2	-0.30053287717595123
KEGG_PURINE_METABOLISM	Treated3	-0.19506565003836546
KEGG_PYRIMIDINE_METABOLISM	CTRL1	-0.10373925133687667
KEGG_PYRIMIDINE_METABOLISM	CTRL2	0.1601171187264135
KEGG_PYRIMIDINE_METABOLISM	CTRL3	0.10884830316355985
KEGG_PYRIMIDINE_METABOLISM	Treated1	-0.4086555441249293
KEGG_PYRIMIDINE_METABOLISM	Treated2	-0.20215109674545606
KEGG_PYRIMIDINE_METABOLISM	Treated3	-0.1290643191135893
KEGG_PYRUVATE_METABOLISM	CTRL1	0.35705746248353804
KEGG_PYRUVATE_METABOLISM	CTRL2	0.3573533034057478
KEGG_PYRUVATE_METABOLISM	CTRL3	0.2484429290983708
KEGG_PYRUVATE_METABOLISM	Treated1	-0.31719693319786685
KEGG_PYRUVATE_METABOLISM	Treated2	-0.5451257840257412
KEGG_PYRUVATE_METABOLISM	Treated3	-0.4564989837470583
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	CTRL1	-0.03447262146930147
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	CTRL2	0.13001826241043746
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	CTRL3	0.20340071883923969
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	Treated1	-0.28466234844883875
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	Treated2	-0.22429888195754832
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	Treated3	-0.1916172474111335
KEGG_REGULATION_OF_AUTOPHAGY	CTRL1	0.10215541589629543
KEGG_REGULATION_OF_AUTOPHAGY	CTRL2	0.30103857621902785
KEGG_REGULATION_OF_AUTOPHAGY	CTRL3	0.1922493798244642
KEGG_REGULATION_OF_AUTOPHAGY	Treated1	-0.36140016970524147
KEGG_REGULATION_OF_AUTOPHAGY	Treated2	-0.2999596190355288
KEGG_REGULATION_OF_AUTOPHAGY	Treated3	0.17109505280711781
KEGG_RENAL_CELL_CARCINOMA	CTRL1	-0.14275379407763078
KEGG_RENAL_CELL_CARCINOMA	CTRL2	-0.06527345386789098
KEGG_RENAL_CELL_CARCINOMA	CTRL3	0.19707720577466545
KEGG_RENAL_CELL_CARCINOMA	Treated1	-0.07032380965715618
KEGG_RENAL_CELL_CARCINOMA	Treated2	-0.21456786185982904
KEGG_RENAL_CELL_CARCINOMA	Treated3	0.07361111442122126
KEGG_RENIN_ANGIOTENSIN_SYSTEM	CTRL1	0.3975408978669369
KEGG_RENIN_ANGIOTENSIN_SYSTEM	CTRL2	0.18800835030226423
KEGG_RENIN_ANGIOTENSIN_SYSTEM	CTRL3	0.24988773699448769
KEGG_RENIN_ANGIOTENSIN_SYSTEM	Treated1	0.05770113922175499
KEGG_RENIN_ANGIOTENSIN_SYSTEM	Treated2	-0.6922931094251018
KEGG_RENIN_ANGIOTENSIN_SYSTEM	Treated3	-0.6441773227863159
KEGG_RETINOL_METABOLISM	CTRL1	0.4871073687340134
KEGG_RETINOL_METABOLISM	CTRL2	0.4491561615460047
KEGG_RETINOL_METABOLISM	CTRL3	-0.37299090966222237
KEGG_RETINOL_METABOLISM	Treated1	0.22508101109748088
KEGG_RETINOL_METABOLISM	Treated2	-0.6645637508161125
KEGG_RETINOL_METABOLISM	Treated3	-0.516183370116006
KEGG_RIBOFLAVIN_METABOLISM	CTRL1	0.2532469005616068
KEGG_RIBOFLAVIN_METABOLISM	CTRL2	0.514368732939896
KEGG_RIBOFLAVIN_METABOLISM	CTRL3	0.45276199268031053
KEGG_RIBOFLAVIN_METABOLISM	Treated1	-0.4163433673370197
KEGG_RIBOFLAVIN_METABOLISM	Treated2	-0.5323422883219994
KEGG_RIBOFLAVIN_METABOLISM	Treated3	-0.45923896999293706
KEGG_RIBOSOME	CTRL1	-0.49628666618713735
KEGG_RIBOSOME	CTRL2	-0.31786898751275855
KEGG_RIBOSOME	CTRL3	0.025679669917658104
KEGG_RIBOSOME	Treated1	-0.41206004657350354
KEGG_RIBOSOME	Treated2	-0.18397926580085971
KEGG_RIBOSOME	Treated3	0.15308558556421661
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	CTRL1	-0.09437918065666798
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	CTRL2	-0.07670594780357662
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	CTRL3	-0.16922030452751952
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	Treated1	-0.07271138760312981
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	Treated2	-0.2715946584432808
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	Treated3	-0.06374361336622025
KEGG_RNA_DEGRADATION	CTRL1	-0.4169102695053559
KEGG_RNA_DEGRADATION	CTRL2	-0.18431678068622806
KEGG_RNA_DEGRADATION	CTRL3	-0.2931840102625726
KEGG_RNA_DEGRADATION	Treated1	-0.5121970431140119
KEGG_RNA_DEGRADATION	Treated2	-0.3707799872434979
KEGG_RNA_DEGRADATION	Treated3	-0.26847506024920015
KEGG_RNA_POLYMERASE	CTRL1	-0.17325929549462257
KEGG_RNA_POLYMERASE	CTRL2	-0.2554662035571543
KEGG_RNA_POLYMERASE	CTRL3	0.07056810495066676
KEGG_RNA_POLYMERASE	Treated1	-0.3411630434529106
KEGG_RNA_POLYMERASE	Treated2	-0.08757122295363598
KEGG_RNA_POLYMERASE	Treated3	-0.3813376593815115
KEGG_SELENOAMINO_ACID_METABOLISM	CTRL1	-0.20275891238787605
KEGG_SELENOAMINO_ACID_METABOLISM	CTRL2	0.3717307194283994
KEGG_SELENOAMINO_ACID_METABOLISM	CTRL3	-0.08328203821194713
KEGG_SELENOAMINO_ACID_METABOLISM	Treated1	-0.04787540376352578
KEGG_SELENOAMINO_ACID_METABOLISM	Treated2	-0.041174619752761515
KEGG_SELENOAMINO_ACID_METABOLISM	Treated3	0.04279824908310964
KEGG_SMALL_CELL_LUNG_CANCER	CTRL1	-0.12043986150704772
KEGG_SMALL_CELL_LUNG_CANCER	CTRL2	-0.15659545691163784
KEGG_SMALL_CELL_LUNG_CANCER	CTRL3	0.089528679435951
KEGG_SMALL_CELL_LUNG_CANCER	Treated1	-0.1520490414516238
KEGG_SMALL_CELL_LUNG_CANCER	Treated2	-0.24229096035028497
KEGG_SMALL_CELL_LUNG_CANCER	Treated3	-0.32189629213946824
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	CTRL1	0.03549981618381681
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	CTRL2	0.2639122942452608
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	CTRL3	0.2740742462641305
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	Treated1	-0.3206140594596673
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	Treated2	-0.0850579714674427
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	Treated3	-0.10819322142238041
KEGG_SPHINGOLIPID_METABOLISM	CTRL1	-0.52691841021733965
KEGG_SPHINGOLIPID_METABOLISM	CTRL2	-0.35895799304255693
KEGG_SPHINGOLIPID_METABOLISM	CTRL3	-0.2635471008594594
KEGG_SPHINGOLIPID_METABOLISM	Treated1	-0.6306689603949979
KEGG_SPHINGOLIPID_METABOLISM	Treated2	-0.5403635296658932
KEGG_SPHINGOLIPID_METABOLISM	Treated3	-0.4659467071190325
KEGG_SPLICEOSOME	CTRL1	-0.47058392970096014
KEGG_SPLICEOSOME	CTRL2	-0.2424690625390863
KEGG_SPLICEOSOME	CTRL3	0.2525560667058553
KEGG_SPLICEOSOME	Treated1	-0.41586353191780157
KEGG_SPLICEOSOME	Treated2	-0.15263851989718344
KEGG_SPLICEOSOME	Treated3	0.02019954642382893
KEGG_STARCH_AND_SUCROSE_METABOLISM	CTRL1	0.40035632287088074
KEGG_STARCH_AND_SUCROSE_METABOLISM	CTRL2	0.1891577594412834
KEGG_STARCH_AND_SUCROSE_METABOLISM	CTRL3	-0.07983913951927968
KEGG_STARCH_AND_SUCROSE_METABOLISM	Treated1	0.12798545797720848
KEGG_STARCH_AND_SUCROSE_METABOLISM	Treated2	-0.5457837478168743
KEGG_STARCH_AND_SUCROSE_METABOLISM	Treated3	-0.45635906691034084
KEGG_STEROID_BIOSYNTHESIS	CTRL1	-0.623265426637255
KEGG_STEROID_BIOSYNTHESIS	CTRL2	-0.4675119642042043
KEGG_STEROID_BIOSYNTHESIS	CTRL3	-0.22988806914497323
KEGG_STEROID_BIOSYNTHESIS	Treated1	-0.13969451350271492
KEGG_STEROID_BIOSYNTHESIS	Treated2	0.024470921268674395
KEGG_STEROID_BIOSYNTHESIS	Treated3	0.5001182563792751
KEGG_STEROID_HORMONE_BIOSYNTHESIS	CTRL1	0.6418065158423968
KEGG_STEROID_HORMONE_BIOSYNTHESIS	CTRL2	0.49775378666786874
KEGG_STEROID_HORMONE_BIOSYNTHESIS	CTRL3	-0.24728893816796338
KEGG_STEROID_HORMONE_BIOSYNTHESIS	Treated1	0.3069452785463327
KEGG_STEROID_HORMONE_BIOSYNTHESIS	Treated2	-0.6425106207507849
KEGG_STEROID_HORMONE_BIOSYNTHESIS	Treated3	-0.6123032724394304
KEGG_SULFUR_METABOLISM	CTRL1	0.654363681905805
KEGG_SULFUR_METABOLISM	CTRL2	0.7530259729122782
KEGG_SULFUR_METABOLISM	CTRL3	0.39889424714007554
KEGG_SULFUR_METABOLISM	Treated1	-0.39612136653960595
KEGG_SULFUR_METABOLISM	Treated2	-0.24546370683587632
KEGG_SULFUR_METABOLISM	Treated3	-0.7271472149819596
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	CTRL1	-0.4453626235004593
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	CTRL2	-0.430585394225244
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	CTRL3	-0.317531901970839
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	Treated1	-0.5405802517878238
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	Treated2	-0.5985003204910833
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	Treated3	-0.5439304218858775
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	CTRL1	-0.16945091435058626
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	CTRL2	0.08053044574291793
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	CTRL3	-0.10291024043546755
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	Treated1	-0.06659455165924763
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	Treated2	-0.19254713882997254
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	Treated3	0.019435966167691388
KEGG_TASTE_TRANSDUCTION	CTRL1	-0.21839220630014033
KEGG_TASTE_TRANSDUCTION	CTRL2	-0.6230402919624178
KEGG_TASTE_TRANSDUCTION	CTRL3	-0.8077202919444963
KEGG_TASTE_TRANSDUCTION	Treated1	-0.26920656473566296
KEGG_TASTE_TRANSDUCTION	Treated2	-0.28556457400082036
KEGG_TASTE_TRANSDUCTION	Treated3	-0.44673753952202067
