sample_id	geneset	gsva_score
CTRL1	KEGG_VEGF_SIGNALING_PATHWAY	-0.37797351608092833
CTRL2	KEGG_VEGF_SIGNALING_PATHWAY	-0.26973847042323085
CTRL3	KEGG_VEGF_SIGNALING_PATHWAY	0.036569275121328126
Treated1	KEGG_VEGF_SIGNALING_PATHWAY	-0.011173922480910703
Treated2	KEGG_VEGF_SIGNALING_PATHWAY	0.04377336218768607
Treated3	KEGG_VEGF_SIGNALING_PATHWAY	0.4864864864864865
CTRL1	KEGG_VIRAL_MYOCARDITIS	-0.36122856726263547
CTRL2	KEGG_VIRAL_MYOCARDITIS	-0.19665920716112373
CTRL3	KEGG_VIRAL_MYOCARDITIS	-0.2572289785479397
Treated1	KEGG_VIRAL_MYOCARDITIS	0.4264151847481687
Treated2	KEGG_VIRAL_MYOCARDITIS	0.4980965158693568
Treated3	KEGG_VIRAL_MYOCARDITIS	0.31254156867316224
CTRL1	KEGG_WNT_SIGNALING_PATHWAY	-0.28505437493764196
CTRL2	KEGG_WNT_SIGNALING_PATHWAY	-0.6490542244640553
CTRL3	KEGG_WNT_SIGNALING_PATHWAY	0.29925481827727773
Treated1	KEGG_WNT_SIGNALING_PATHWAY	0.06705074860414811
Treated2	KEGG_WNT_SIGNALING_PATHWAY	0.4756112104949319
Treated3	KEGG_WNT_SIGNALING_PATHWAY	0.6796147133843479
